Teff,logg,[M/H],BC_real,BC_pred,MAD
24000,3.0,-1.5,-2.898,-2.9622800000000002,0.06428000000000011
6250,3.5,-1.0,0.053,0.05936999999999998,0.00636999999999998
15000,3.0,-1.5,-1.697,-1.6930099999999992,0.003990000000000826
12500,4.5,-2.0,-1.285,-1.2787900000000014,0.0062099999999984945
5000,1.5,-0.5,0.004,0.007630000000000005,0.0036300000000000048
32000,4.0,0.5,-2.939,-2.9718800000000005,0.032880000000000464
16000,2.5,0.5,-1.318,-1.3342699999999987,0.016269999999998674
30000,3.5,-1.0,-3.165,-3.2121399999999998,0.04713999999999974
8000,3.0,-1.0,0.046,0.039999999999999994,0.006000000000000005
9500,2.5,0.5,-0.102,-0.10931999999999988,0.007319999999999882
8500,2.0,0.5,0.065,0.05709000000000005,0.007909999999999952
7250,4.0,-0.5,0.085,0.08256000000000001,0.0024399999999999977
3500,5.5,0.0,-0.41,-0.6089699999999995,0.19896999999999948
9250,5.0,-1.0,-0.27,-0.24273000000000042,0.0272699999999996
3750,1.0,0.5,-0.708,-0.7025,0.005499999999999949
4750,4.0,-1.5,-0.033,-0.037459999999999966,0.004459999999999964
10000,5.0,-2.0,-0.6,-0.5874400000000009,0.012559999999999127
3750,1.5,0.5,-0.747,-0.7381600000000001,0.008839999999999848
6750,4.0,0.0,0.113,0.10785000000000004,0.00514999999999996
9750,4.0,-0.5,-0.257,-0.2516899999999999,0.005310000000000092
18000,4.5,-2.0,-2.391,-2.382590000000003,0.00840999999999692
6250,5.0,0.0,0.09,0.09294000000000004,0.00294000000000004
24000,3.0,0.5,-2.248,-2.300300000000001,0.05230000000000068
9250,3.5,-1.5,-0.297,-0.2968900000000002,0.00010999999999977694
11000,3.0,-0.5,-0.531,-0.5335199999999998,0.0025199999999997447
24000,3.5,-1.0,-2.717,-2.7222199999999988,0.00521999999999867
4000,4.5,-2.0,-0.13,-0.14830000000000007,0.018300000000000066
3750,1.0,-2.0,-0.86,-0.8620300000000002,0.0020300000000001983
12500,4.5,-1.0,-1.004,-0.9832200000000008,0.020779999999999244
3750,1.0,-0.5,-0.712,-0.7090500000000007,0.002949999999999231
12500,4.5,-1.5,-1.154,-1.1462899999999987,0.007710000000001216
8250,2.5,-0.5,0.044,0.04358999999999996,0.00041000000000003534
6750,1.0,0.0,0.179,0.17410999999999985,0.004890000000000144
4750,5.0,-1.0,-0.033,-0.03455999999999995,0.0015599999999999503
6750,1.0,-2.0,0.137,0.13894999999999993,0.001949999999999924
16000,3.0,-1.5,-1.88,-1.8771300000000024,0.0028699999999974857
8250,5.0,-1.5,-0.094,-0.06665000000000003,0.02734999999999997
3200,0.0,-1.0,-1.471,-1.494710000000001,0.023710000000001008
3500,-0.3,-2.0,-1.486,-1.0895200000000005,0.3964799999999995
9750,3.5,-1.0,-0.348,-0.35117999999999955,0.003179999999999572
13000,4.5,-2.0,-1.409,-1.3889099999999985,0.020090000000001496
7000,1.5,-1.5,0.139,0.1323999999999999,0.006600000000000106
6500,4.5,-2.0,0.004,0.0016399999999999989,0.002360000000000001
2000,4.5,0.0,-2.995,-2.955499999999997,0.03950000000000298
12000,4.5,0.0,-0.667,-0.6734299999999991,0.006429999999999048
3750,0.3,-1.0,-0.808,-0.772199999999999,0.03580000000000105
6000,1.5,0.5,0.139,0.13160999999999992,0.007390000000000091
9750,3.5,-0.5,-0.253,-0.24986999999999987,0.0031300000000001327
8000,2.0,-1.5,0.052,0.04689000000000003,0.005109999999999969
12000,4.0,-0.5,-0.757,-0.75678,0.00021999999999999797
8000,3.5,-1.5,0.009,0.011739999999999999,0.0027399999999999994
30000,4.5,-0.5,-3.058,-3.0050700000000035,0.05292999999999637
21000,3.0,-0.5,-2.164,-2.189689999999998,0.02568999999999777
3750,4.0,0.5,-1.368,-0.98001,0.38799000000000006
9000,4.5,-0.5,-0.122,-0.1152900000000001,0.006709999999999897
4750,2.5,-1.5,-0.085,-0.08164999999999996,0.0033500000000000474
